MS-0.25m,Normalized CAT-RMS,MS-0.75m,Normalized CAT-RMS
x1,y1,x2,y2
27.60108,0,37.00208,0.00272
27.49959,0,36.79816,0.00272
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,37.00208,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,37.00208,0.00273
27.49959,0,37.00208,0.00273
27.60108,0,36.79816,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,37.00208,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,37.00208,0.00273
27.49959,0,36.89998,0.00273
27.49959,0,37.00208,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,37.00208,0.00273
27.60108,0,37.00208,0.00273
27.60108,0,37.00208,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.60108,0,37.00208,0.00273
27.60108,0,37.00208,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,36.89998,0.00273
27.60108,0,37.00208,0.00273
27.60108,0,37.00208,0.00273
27.60108,0,37.00208,0.00273
27.49959,0,37.00208,0.00273
27.60108,0,36.89998,0.00273
27.49959,0,37.00208,0.00273
